Date,Commit,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Data pending,0,248
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Hispanic/Latino,5026,1191
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Black/African-American,4623,1381
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,White,4188,1128
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Asian/Pacific-Islander,1295,399
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Other/Unknown,1478,376
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Data pending,0,277
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Hispanic/Latino,5012,1189
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Black/African-American,4607,1379
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,White,4177,1129
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Asian/Pacific-Islander,1296,399
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Other/Unknown,1473,379
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Data pending,0,274
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Hispanic/Latino,4995,1194
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Black/African-American,4584,1383
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,White,4157,1134
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Asian/Pacific-Islander,1285,400
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Other/Unknown,1461,385
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Data pending,0,281
2020-05-24,9332798c68db780365109f156892efc3d9315485,Hispanic/Latino,4962,1189
2020-05-24,9332798c68db780365109f156892efc3d9315485,Black/African-American,4577,1380
2020-05-24,9332798c68db780365109f156892efc3d9315485,White,4152,1125
2020-05-24,9332798c68db780365109f156892efc3d9315485,Asian/Pacific-Islander,1279,399
2020-05-24,9332798c68db780365109f156892efc3d9315485,Other/Unknown,1499,382
2020-05-24,9332798c68db780365109f156892efc3d9315485,Data pending,0,272
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Hispanic/Latino,4936,1185
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Black/African-American,4548,1377
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,White,4139,1122
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Asian/Pacific-Islander,1276,397
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Other/Unknown,1504,385
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Data pending,0,269
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Hispanic/Latino,4897,1175
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Black/African-American,4525,1370
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,White,4120,1117
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Asian/Pacific-Islander,1262,395
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Other/Unknown,1529,393
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Data pending,0,303
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Hispanic/Latino,4855,1172
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Black/African-American,4494,1366
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,White,4090,1116
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Asian/Pacific-Islander,1251,393
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Other/Unknown,1542,395
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Data pending,0,329
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Hispanic/Latino,4819,1166
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Black/African-American,4463,1358
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,White,4069,1109
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Asian/Pacific-Islander,1246,391
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Other/Unknown,1556,390
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Data pending,0,367
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Hispanic/Latino,4785,1153
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Black/African-American,4436,1348
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,White,4028,1104
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Asian/Pacific-Islander,1228,388
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Other/Unknown,1582,387
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Data pending,0,448
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Hispanic/Latino,4746,1153
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Black/African-American,4409,1347
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,White,4039,1101
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Asian/Pacific-Islander,1220,389
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Other/Unknown,1569,384
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Data pending,0,449
